SampleID,ReadsID,Base,MeanQualityScore,,Mean,Count,StdDev,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,150-154,35.08206541,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,155-159,35.28779159,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,160-164,35.5189297,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,165-169,35.32212315,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,170-174,35.40173013,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,175-179,35.23616101,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,180-184,35.21527967,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,185-189,34.95727916,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,190-194,35.07422676,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,195-199,34.6585753,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,200-204,34.46449676,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,205-209,34.85902078,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,210-214,34.88629494,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,215-219,34.38889471,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,220-224,34.28590818,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,225-229,34.1873682,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,230-234,34.34268336,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,235-239,33.98590267,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,240-244,33.60315556,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,245-249,33.28356667,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R1,250,33.91331221,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,150-154,34.97354245,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,155-159,34.91453202,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,160-164,34.84320823,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,165-169,34.85427865,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,170-174,34.7910338,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,175-179,34.69535027,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,180-184,34.57703945,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,185-189,34.60424447,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,190-194,34.27300004,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,195-199,34.3208531,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,200-204,33.80856233,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,205-209,34.1478846,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,210-214,34.10580149,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,215-219,34.08520307,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,220-224,33.70915021,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,225-229,33.70861322,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,230-234,33.44773109,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,235-239,33.36745018,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,240-244,32.86871778,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,245-249,32.34247624,,,,,,,,,,,,,,,,,,,,,,
1n1a,SLF-1n_R2,250,33.15161058,,34.37012022,42,0.737766758,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,100-104,35.41897282,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,105-109,35.34737813,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,110-114,35.27793038,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,115-119,34.93611661,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,120-124,35.02489979,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,125-129,35.1447534,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,130-134,35.08576388,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,135-139,34.85827697,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,140-144,35.10161546,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,145-149,34.85428409,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,150-154,34.77697656,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,155-159,34.73499445,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,160-164,34.3742829,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,165-169,34.69286732,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,170-174,34.58516823,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,175-179,34.42592621,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,180-184,34.17974949,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,185-189,33.96311003,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,190-194,34.10027952,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,195-199,34.04307095,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,200-204,33.77189607,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,205-209,34.06765656,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,210-214,33.44222955,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,215-219,33.98262994,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,220-224,33.19624617,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,225-229,33.66490781,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,230-234,33.22943129,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,235-239,33.36316735,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,240-244,32.91142659,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,245-249,32.80272744,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R1,250,32.06075229,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,100-104,35.25676886,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,105-109,35.2256359,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,110-114,35.00894684,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,115-119,35.07832772,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,120-124,35.10086646,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,125-129,34.88813708,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,130-134,34.82945174,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,135-139,34.89933446,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,140-144,35.02949142,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,145-149,34.90367152,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,150-154,34.84156266,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,155-159,34.77137136,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,160-164,34.51885356,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,165-169,34.50363792,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,170-174,34.51166202,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,175-179,34.39711279,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,180-184,34.34009658,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,185-189,33.81031062,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,190-194,33.90037953,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,195-199,33.42549719,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,200-204,33.64970157,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,205-209,33.64597444,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,210-214,33.19329953,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,215-219,33.08497502,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,220-224,32.823878,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,225-229,33.06515942,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,230-234,32.48126196,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,235-239,32.21613163,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,240-244,31.86231604,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,245-249,31.5860547,,,,,,,,,,,,,,,,,,,,,,
1n1b,SLF_1n_comb1_R2,250,32.48312994,,34.10891108,62,0.976899455,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,100-104,34.94225938,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,105-109,34.87902162,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,110-114,34.67433621,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,115-119,34.47434607,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,120-124,34.41628603,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,125-129,34.45969197,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,130-134,34.45647183,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,135-139,34.33164601,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,140-144,34.45482696,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,145-149,34.15449241,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,150-154,34.12692847,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,155-159,34.18671303,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,160-164,34.25261857,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,165-169,33.82929239,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,170-174,34.03387559,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,175-179,34.37383614,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,180-184,33.39230115,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,185-189,34.08246355,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,190-194,33.37140489,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,195-199,33.4302347,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,200-204,33.29701268,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,205-209,33.52655337,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,210-214,33.48217633,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,215-219,33.27444974,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,220-224,33.32942492,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,225-229,33.29333059,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,230-234,33.12414919,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,235-239,33.23303652,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,240-244,32.7128433,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,245-249,32.90705095,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R1,250,32.86185616,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,100-104,34.65912927,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,105-109,34.40096584,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,110-114,34.40615809,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,115-119,34.13890278,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,120-124,34.403236,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,125-129,34.28771186,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,130-134,34.12027108,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,135-139,34.29905049,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,140-144,34.39362775,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,145-149,34.3155629,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,150-154,34.37934377,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,155-159,34.27354348,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,160-164,33.99951184,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,165-169,33.99895345,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,170-174,33.51617553,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,175-179,33.19813406,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,180-184,32.81469294,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,185-189,32.01659295,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,190-194,32.24847244,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,195-199,32.26113324,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,200-204,31.9610461,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,205-209,31.80934816,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,210-214,32.1769487,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,215-219,31.46294828,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,220-224,32.93572704,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,225-229,31.70228611,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,230-234,33.03209771,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,235-239,31.5042052,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,240-244,30.87898576,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,245-249,32.64173773,,,,,,,,,,,,,,,,,,,,,,
1n2,SLF_1n2_R2,250,33.26755088,,33.53014487,62,0.968836167,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,100-104,35.00000764,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,105-109,35.03236308,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,110-114,34.789112,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,115-119,34.57639385,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,120-124,34.51136708,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,125-129,34.52293272,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,130-134,34.50576225,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,135-139,34.3786097,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,140-144,34.36416013,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,145-149,34.1948544,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,150-154,34.23050708,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,155-159,34.16360473,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,160-164,34.13958574,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,165-169,33.88709729,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,170-174,34.03053458,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,175-179,34.25366239,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,180-184,33.54136376,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,185-189,33.96255454,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,190-194,33.56995944,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,195-199,33.5044282,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,200-204,33.36845842,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,205-209,33.38916989,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,210-214,33.30549451,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,215-219,33.13056595,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,220-224,33.22301915,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,225-229,33.08604352,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,230-234,32.84391577,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,235-239,32.84042762,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,240-244,32.41505784,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,245-249,32.54551132,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R1,250,32.29881127,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,100-104,34.69886013,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,105-109,34.51866346,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,110-114,34.5147941,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,115-119,34.29678297,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,120-124,34.50384519,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,125-129,34.31347114,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,130-134,34.15383917,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,135-139,34.26404173,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,140-144,34.29746066,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,145-149,34.31653052,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,150-154,34.40264152,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,155-159,34.24841806,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,160-164,33.96401113,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,165-169,33.99562379,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,170-174,33.60855302,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,175-179,33.47307074,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,180-184,33.21751677,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,185-189,32.73129443,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,190-194,32.8691927,,,,,,,,,,,,,,,,,,,,,,
