SampleID,ReadsID,Base,MeanQualityScore,,Mean,Count,StdDev,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,195-199,32.77186846,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,200-204,32.59289613,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,205-209,32.310856,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,210-214,32.66435396,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,215-219,32.00445458,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,220-224,33.04153653,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,225-229,32.17903635,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,230-234,32.92158167,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,235-239,31.69938325,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,240-244,31.36280389,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,245-249,32.63836744,,,,,,,,,,,,,,,,,,,,,,
1n3,SLF_1n3_R2,250,32.90503641,,33.59816325,62,0.880507314,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,100-104,35.3091875,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,105-109,35.18433846,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,110-114,35.05844134,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,115-119,34.90613468,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,120-124,34.91872121,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,125-129,34.89905769,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,130-134,34.78878917,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,135-139,34.75717021,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,140-144,34.72072973,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,145-149,34.75814343,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,150-154,34.40451296,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,155-159,34.35879061,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,160-164,34.51535477,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,165-169,34.32247814,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,170-174,34.45756168,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,175-179,34.63920587,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,180-184,33.90152447,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,185-189,34.21218068,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,190-194,34.0243507,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,195-199,33.8996531,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,200-204,33.5784391,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,205-209,34.10145679,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,210-214,33.91465206,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,215-219,33.68100114,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,220-224,33.52372986,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,225-229,33.57520413,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,230-234,33.25059851,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,235-239,33.25737922,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,240-244,32.76452969,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,245-249,32.90838792,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R1,250,33.19556184,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,100-104,34.97443841,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,105-109,34.7702204,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,110-114,34.79400088,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,115-119,34.62744289,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,120-124,34.83258779,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,125-129,34.6166046,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,130-134,34.45143526,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,135-139,34.54085192,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,140-144,34.48341895,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,145-149,34.58874025,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,150-154,34.477339,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,155-159,34.23380737,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,160-164,34.22263539,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,165-169,34.22885518,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,170-174,33.79353496,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,175-179,33.97069609,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,180-184,33.42871619,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,185-189,33.31795534,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,190-194,33.35209015,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,195-199,33.31616512,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,200-204,32.95333149,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,205-209,33.01549188,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,210-214,33.25274543,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,215-219,32.64694671,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,220-224,33.31368565,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,225-229,32.67951292,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,230-234,32.97692268,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,235-239,32.21237064,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,240-244,31.82369366,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,245-249,32.67852933,,,,,,,,,,,,,,,,,,,,,,
1n4,SLF_1n4_R2,250,33.00017079,,33.9574549,62,0.816155547,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,100-104,35.02108351,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,105-109,35.04240587,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,110-114,34.82390568,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,115-119,34.59972887,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,120-124,34.66187592,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,125-129,34.62001004,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,130-134,34.60030648,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,135-139,34.46718508,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,140-144,34.29423299,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,145-149,34.12418381,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,150-154,34.23540354,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,155-159,34.01218197,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,160-164,33.97075134,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,165-169,33.6906348,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,170-174,34.02855668,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,175-179,34.044193,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,180-184,33.7760832,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,185-189,33.59925085,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,190-194,33.70783875,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,195-199,33.25690567,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,200-204,33.17184555,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,205-209,33.54949414,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,210-214,33.07116281,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,215-219,33.01766088,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,220-224,33.12015163,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,225-229,32.80488823,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,230-234,32.7396044,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,235-239,32.75529152,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,240-244,32.51459807,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,245-249,32.73337936,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R1,250,32.79059294,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,100-104,34.6989611,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,105-109,34.60418902,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,110-114,34.54757555,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,115-119,34.33072825,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,120-124,34.41762311,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,125-129,34.38257828,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,130-134,34.18812504,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,135-139,34.18776337,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,140-144,34.16664453,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,145-149,33.90094665,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,150-154,34.14852089,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,155-159,34.01584252,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,160-164,33.53610228,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,165-169,33.80756109,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,170-174,33.43925932,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,175-179,33.73169941,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,180-184,33.50094697,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,185-189,33.59153475,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,190-194,33.46725958,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,195-199,33.22565767,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,200-204,33.29961984,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,205-209,33.05119238,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,210-214,33.05736887,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,215-219,32.973064,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,220-224,33.02256475,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,225-229,32.74884903,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,230-234,32.69232104,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,235-239,32.12247531,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,240-244,32.40897668,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,245-249,32.79064402,,,,,,,,,,,,,,,,,,,,,,
1n5,SLF_1n5_R2,250,32.90857999,,33.67436392,62,0.728313196,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,100-104,35.20826815,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,105-109,35.14595813,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,110-114,34.97622327,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,115-119,34.8775724,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,120-124,34.87164907,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,125-129,34.76055159,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,130-134,34.7417208,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,135-139,34.6000518,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,140-144,34.54512539,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,145-149,34.44693872,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,150-154,34.47153119,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,155-159,34.31961948,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,160-164,34.11847934,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,165-169,34.0619608,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,170-174,34.25699313,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,175-179,34.22465029,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,180-184,33.96199274,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,185-189,34.06150769,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,190-194,33.91394327,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,195-199,33.69925072,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,200-204,33.48335322,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,205-209,33.60399362,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,210-214,33.30886091,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,215-219,33.04856002,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,220-224,33.30332468,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,225-229,33.03124939,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,230-234,32.71643963,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,235-239,32.7972742,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,240-244,32.50582956,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,245-249,32.67293132,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R1,250,32.69025291,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,100-104,35.02103195,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,105-109,34.88860742,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,110-114,34.84561934,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,115-119,34.61673247,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,120-124,34.77106321,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,125-129,34.50266854,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,130-134,34.44093483,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,135-139,34.35344773,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,140-144,34.29113292,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,145-149,34.24926729,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,150-154,34.41719961,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,155-159,34.21172425,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,160-164,33.98704446,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,165-169,33.91530985,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,170-174,33.77661617,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,175-179,33.91147602,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,180-184,33.65283804,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,185-189,33.62716346,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,190-194,33.638522,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,195-199,33.42597301,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,200-204,33.45278047,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,205-209,33.11852721,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,210-214,33.30874502,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,215-219,32.84066938,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,220-224,33.04484559,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,225-229,32.93737198,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,230-234,32.54237551,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,235-239,31.96058626,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,240-244,32.37539304,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,245-249,32.65328233,,,,,,,,,,,,,,,,,,,,,,
1n6,SLF_1n6_R2,250,33.048707,,33.84280184,62,0.811106132,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,100-104,35.22462957,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,105-109,35.19534543,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,110-114,35.04458015,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,115-119,34.98817358,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,120-124,34.94799014,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,125-129,34.89685184,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,130-134,34.87875658,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,135-139,34.81968389,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,140-144,34.80988667,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,145-149,34.71077255,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,150-154,34.71169822,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,155-159,34.59200799,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,160-164,34.51008644,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,165-169,34.44792071,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,170-174,34.57181262,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,175-179,34.55925311,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,180-184,34.18419495,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,185-189,34.31714193,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,190-194,34.22040019,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,195-199,34.06671895,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,200-204,33.85123384,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,205-209,34.09451966,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,210-214,33.84879126,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,215-219,33.56180334,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,220-224,33.6103508,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,225-229,33.466493,,,,,,,,,,,,,,,,,,,,,,
