SampleID,ReadsID,Base,MeanQualityScore,,Mean,Count,StdDev,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,230-234,33.14019635,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,235-239,33.18815005,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,240-244,32.82676068,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,245-249,33.03503234,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R1,250,33.20143577,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,100-104,34.93394264,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,105-109,34.74363659,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,110-114,34.66406631,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,115-119,34.56060445,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,120-124,34.78549081,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,125-129,34.53591463,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,130-134,34.44750779,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,135-139,34.48327773,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,140-144,34.46868899,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,145-149,34.52196036,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,150-154,34.59649757,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,155-159,34.41521495,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,160-164,34.33238734,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,165-169,34.35388251,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,170-174,34.0801321,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,175-179,34.30274738,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,180-184,33.9982041,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,185-189,33.97689161,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,190-194,34.04371305,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,195-199,33.8132577,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,200-204,33.77216454,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,205-209,33.57241217,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,210-214,33.75486945,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,215-219,33.2661808,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,220-224,33.52995287,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,225-229,33.3256203,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,230-234,33.00611421,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,235-239,32.50033846,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,240-244,32.53032515,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,245-249,32.98000726,,,,,,,,,,,,,,,,,,,,,,
1n7,SLF_1n7_R2,250,33.55274473,,34.11889389,62,0.685390867,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,100-104,35.44480319,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,105-109,35.45122617,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,110-114,35.51841413,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,115-119,35.36707228,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,120-124,35.43182225,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,125-129,35.46186598,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,130-134,35.4191328,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,135-139,35.47905633,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,140-144,35.32445462,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,145-149,35.30537379,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,150-154,35.13550798,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,155-159,35.10437516,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,160-164,35.20427537,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,165-169,34.94585315,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,170-174,35.17560182,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,175-179,35.20851953,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,180-184,34.77975781,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,185-189,34.6554183,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,190-194,34.78184037,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,195-199,34.78388039,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,200-204,34.67300046,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,205-209,34.66189398,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,210-214,34.09244848,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,215-219,33.84538834,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,220-224,33.69195526,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,225-229,33.68577857,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,230-234,33.44027983,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,235-239,33.40705621,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,240-244,32.95287456,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,245-249,33.30333723,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R1,250,33.27686015,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,100-104,35.40810812,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,105-109,35.32872082,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,110-114,35.33980654,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,115-119,35.04126493,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,120-124,35.34345638,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,125-129,35.29625481,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,130-134,35.20046962,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,135-139,35.15896294,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,140-144,35.13448395,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,145-149,35.11852893,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,150-154,35.05882196,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,155-159,35.13628367,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,160-164,35.13184679,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,165-169,35.13279593,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,170-174,34.64626258,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,175-179,34.57933845,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,180-184,34.53542015,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,185-189,34.61090249,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,190-194,34.84412913,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,195-199,34.36907512,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,200-204,34.36476274,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,205-209,33.96784462,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,210-214,33.74288949,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,215-219,33.27335193,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,220-224,33.39329602,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,225-229,33.10859136,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,230-234,32.98999928,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,235-239,32.52694422,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,240-244,32.4561553,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,245-249,32.85880447,,,,,,,,,,,,,,,,,,,,,,
1n8,SLF_1n8_R2,250,33.13668455,,34.53618358,62,0.89096172,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,100-104,35.51392835,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,105-109,35.55299572,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,110-114,35.5971387,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,115-119,35.45052552,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,120-124,35.59177711,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,125-129,35.50590618,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,130-134,35.50957931,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,135-139,35.58107918,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,140-144,35.39261652,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,145-149,35.26773997,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,150-154,35.26999168,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,155-159,35.17119871,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,160-164,35.24505579,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,165-169,34.98361387,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,170-174,35.12953859,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,175-179,35.12471905,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,180-184,34.82761574,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,185-189,34.75232742,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,190-194,34.72357792,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,195-199,34.79601546,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,200-204,34.78368319,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,205-209,34.44567347,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,210-214,33.71173124,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,215-219,33.43329154,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,220-224,33.38168934,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,225-229,33.27772092,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,230-234,32.99193122,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,235-239,32.94418287,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,240-244,32.5504301,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,245-249,32.86335213,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R1,250,32.75782313,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,100-104,35.6019473,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,105-109,35.55258813,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,110-114,35.4960448,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,115-119,35.0908851,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,120-124,35.48703698,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,125-129,35.49461141,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,130-134,35.35545106,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,135-139,35.33130387,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,140-144,35.26848089,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,145-149,35.18215761,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,150-154,35.15639338,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,155-159,35.33022453,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,160-164,35.15758984,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,165-169,35.29086568,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,170-174,34.78967021,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,175-179,34.37432378,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,180-184,34.48876534,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,185-189,34.68188354,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,190-194,34.91884762,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,195-199,34.24647833,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,200-204,34.50685423,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,205-209,33.82809904,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,210-214,33.38492677,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,215-219,32.92985511,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,220-224,33.09992833,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,225-229,32.77711071,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,230-234,32.60233101,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,235-239,32.05876248,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,240-244,32.03792861,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,245-249,32.45204665,,,,,,,,,,,,,,,,,,,,,,
1n9,SLF_1n9_R2,250,32.55165101,,34.46215312,62,1.108946266,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,100-104,35.49640167,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,105-109,35.51624799,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,110-114,35.68755573,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,115-119,35.52411374,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,120-124,35.57651466,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,125-129,35.53250129,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,130-134,35.53625172,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,135-139,35.61238483,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,140-144,35.47399342,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,145-149,35.33853878,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,150-154,35.32323306,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,155-159,35.28769755,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,160-164,35.44840873,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,165-169,35.02715342,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,170-174,35.29931225,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,175-179,35.27312558,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,180-184,34.91442589,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,185-189,34.83501636,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,190-194,34.81324195,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,195-199,35.03012652,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,200-204,35.01123726,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,205-209,34.48788045,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,210-214,33.4358954,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,215-219,33.15288331,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,220-224,33.27797539,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,225-229,33.14077058,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,230-234,32.86879886,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,235-239,32.85837522,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,240-244,32.4761352,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,245-249,32.86481631,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R1,250,32.4434552,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,100-104,35.65145744,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,105-109,35.61851852,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,110-114,35.58531367,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,115-119,35.01999086,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,120-124,35.55199485,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,125-129,35.54055508,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,130-134,35.44911901,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,135-139,35.33683939,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,140-144,35.28654562,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,145-149,35.22956096,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,150-154,35.18146144,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,155-159,35.38422737,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,160-164,35.34186311,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,165-169,35.44418394,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,170-174,35.02398899,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,175-179,34.49492115,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,180-184,34.7301748,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,185-189,34.92734491,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,190-194,35.19279509,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,195-199,34.49858845,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,200-204,34.75815961,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,205-209,33.69898221,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,210-214,32.8150644,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,215-219,32.38987283,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,220-224,32.38059604,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,225-229,32.15895324,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,230-234,32.03670827,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,235-239,31.58105841,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,240-244,31.7803378,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,245-249,32.15210449,,,,,,,,,,,,,,,,,,,,,,
1n10,SLF_1n10_R2,250,31.99670071,,34.4322976,62,1.294423763,,,,,,,,,,,,,,,,,,